-- Merging decision tree log ---
application
INJECTED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml:8:5-50:19
MERGED from [:url_launcher_android] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\maham\.gradle\caches\transforms-3\7072a679d91bd529958e5f4d8eba2a92\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\maham\.gradle\caches\transforms-3\7072a679d91bd529958e5f4d8eba2a92\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\maham\.gradle\caches\transforms-3\366195a7217f2ea16cb5e45269a3eaf0\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\maham\.gradle\caches\transforms-3\366195a7217f2ea16cb5e45269a3eaf0\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\maham\.gradle\caches\transforms-3\605a8122f5580fef0c9f67734105477e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\maham\.gradle\caches\transforms-3\605a8122f5580fef0c9f67734105477e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\maham\.gradle\caches\transforms-3\7ede5e2f2f5a50602482a35281276a9b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\maham\.gradle\caches\transforms-3\7ede5e2f2f5a50602482a35281276a9b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\maham\.gradle\caches\transforms-3\6cfd746ef8c50a6e1bb1898262e126d7\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\maham\.gradle\caches\transforms-3\6cfd746ef8c50a6e1bb1898262e126d7\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\maham\.gradle\caches\transforms-3\9f16217183b27a9995a8908bbbfaac5a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\maham\.gradle\caches\transforms-3\9f16217183b27a9995a8908bbbfaac5a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\maham\.gradle\caches\transforms-3\1ae61a4f08871967738d3823ed7b6ea3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\maham\.gradle\caches\transforms-3\1ae61a4f08871967738d3823ed7b6ea3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\maham\.gradle\caches\transforms-3\a09458a1ecdc9b7a5233702812dcc1df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\maham\.gradle\caches\transforms-3\a09458a1ecdc9b7a5233702812dcc1df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.material:material:1.4.0] C:\Users\maham\.gradle\caches\transforms-3\d3802ccd46c833d535737b0ae3912a8a\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] C:\Users\maham\.gradle\caches\transforms-3\d3802ccd46c833d535737b0ae3912a8a\transformed\material-1.4.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] C:\Users\maham\.gradle\caches\transforms-3\14c83ca52d70064c4ca590f3e03d8447\transformed\constraintlayout-2.1.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] C:\Users\maham\.gradle\caches\transforms-3\14c83ca52d70064c4ca590f3e03d8447\transformed\constraintlayout-2.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\maham\.gradle\caches\transforms-3\067d737709153bbcd5644620389fd4af\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\maham\.gradle\caches\transforms-3\067d737709153bbcd5644620389fd4af\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\maham\.gradle\caches\transforms-3\5a1ac59635f87f9710a6b5d4eee6ab39\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\maham\.gradle\caches\transforms-3\5a1ac59635f87f9710a6b5d4eee6ab39\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\maham\.gradle\caches\transforms-3\44d8d94462fed165e427eff1d2369c0e\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\maham\.gradle\caches\transforms-3\44d8d94462fed165e427eff1d2369c0e\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\maham\.gradle\caches\transforms-3\3277c2b7ca551b5a711e688cf75a1510\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\maham\.gradle\caches\transforms-3\3277c2b7ca551b5a711e688cf75a1510\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\maham\.gradle\caches\transforms-3\22e464e7266d04da464204d149b88b84\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\maham\.gradle\caches\transforms-3\22e464e7266d04da464204d149b88b84\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\maham\.gradle\caches\transforms-3\4f9ffdb47de60dd6cc7ed2494dfda96a\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\maham\.gradle\caches\transforms-3\4f9ffdb47de60dd6cc7ed2494dfda96a\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\maham\.gradle\caches\transforms-3\bf1ca1edd044c121e92e4604685a1270\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\maham\.gradle\caches\transforms-3\bf1ca1edd044c121e92e4604685a1270\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\maham\.gradle\caches\transforms-3\204423d5c95c5a87d462c4981beb777a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\maham\.gradle\caches\transforms-3\204423d5c95c5a87d462c4981beb777a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\maham\.gradle\caches\transforms-3\d6b50a03644493e74542fae3f6040ade\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\maham\.gradle\caches\transforms-3\d6b50a03644493e74542fae3f6040ade\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\maham\.gradle\caches\transforms-3\1baab716bfcedb52a746ab8cd44468db\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\maham\.gradle\caches\transforms-3\1baab716bfcedb52a746ab8cd44468db\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.10.1] C:\Users\maham\.gradle\caches\transforms-3\6be3ad4d941bd841a067d35e7b31d280\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\maham\.gradle\caches\transforms-3\6be3ad4d941bd841a067d35e7b31d280\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\maham\.gradle\caches\transforms-3\0dce213513a78710f7d61910770b6c3d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\maham\.gradle\caches\transforms-3\0dce213513a78710f7d61910770b6c3d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\maham\.gradle\caches\transforms-3\ca1be1296888d1f1f3196a11a16c652e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\maham\.gradle\caches\transforms-3\ca1be1296888d1f1f3196a11a16c652e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\95893a0c7a16436150c3a3609a857291\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\95893a0c7a16436150c3a3609a857291\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\329a65cee7d9b4688b017a334c3b3173\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\maham\.gradle\caches\transforms-3\329a65cee7d9b4688b017a334c3b3173\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\maham\.gradle\caches\transforms-3\6be3ad4d941bd841a067d35e7b31d280\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml:1:1-63:12
INJECTED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml:1:1-63:12
INJECTED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml:1:1-63:12
INJECTED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml:1:1-63:12
MERGED from C:\Note_share_project\note_share_project\android\app\src\main\AndroidManifest.xml:1:1-63:12
MERGED from [:cloud_firestore] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\file_picker-8.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_app_installations] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_installations-0.2.5+6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.19.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_installations] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_installations-16.3.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:firebase_messaging] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_storage] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.31.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.19\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:url_launcher_android] C:\Users\maham\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\maham\.gradle\caches\transforms-3\1ab06434ec7fd14770c606a09c5c21d9\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\maham\.gradle\caches\transforms-3\7072a679d91bd529958e5f4d8eba2a92\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\maham\.gradle\caches\transforms-3\d2f91434453f6eee74e2973afa8b6ddd\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\maham\.gradle\caches\transforms-3\366195a7217f2ea16cb5e45269a3eaf0\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\maham\.gradle\caches\transforms-3\605a8122f5580fef0c9f67734105477e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\maham\.gradle\caches\transforms-3\7ede5e2f2f5a50602482a35281276a9b\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\maham\.gradle\caches\transforms-3\6cfd746ef8c50a6e1bb1898262e126d7\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\maham\.gradle\caches\transforms-3\9f16217183b27a9995a8908bbbfaac5a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\maham\.gradle\caches\transforms-3\1ae61a4f08871967738d3823ed7b6ea3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\maham\.gradle\caches\transforms-3\fc215f70e438fa27c22628a29d7b5d5c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\maham\.gradle\caches\transforms-3\350899f0a7b416b24a9f5e437ecc1d2a\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\maham\.gradle\caches\transforms-3\a09458a1ecdc9b7a5233702812dcc1df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\maham\.gradle\caches\transforms-3\d3802ccd46c833d535737b0ae3912a8a\transformed\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] C:\Users\maham\.gradle\caches\transforms-3\14c83ca52d70064c4ca590f3e03d8447\transformed\constraintlayout-2.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\maham\.gradle\caches\transforms-3\28f7db1c2430c4eec90ab35e83f68782\transformed\appcompat-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\maham\.gradle\caches\transforms-3\067d737709153bbcd5644620389fd4af\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\0528a2093985e2b85c40b72d5df5b1ef\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\maham\.gradle\caches\transforms-3\82662b31ae9276d34daebd2fe2a3162e\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\maham\.gradle\caches\transforms-3\cf62333a41f87a0c2195d2e16eb4ae1d\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\maham\.gradle\caches\transforms-3\5a1ac59635f87f9710a6b5d4eee6ab39\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\maham\.gradle\caches\transforms-3\44d8d94462fed165e427eff1d2369c0e\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\maham\.gradle\caches\transforms-3\3277c2b7ca551b5a711e688cf75a1510\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\maham\.gradle\caches\transforms-3\71d2e5de2f67b1a66aa82c482aeccddb\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\maham\.gradle\caches\transforms-3\22e464e7266d04da464204d149b88b84\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\maham\.gradle\caches\transforms-3\6377006594bae2fe538672942cf297f0\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\maham\.gradle\caches\transforms-3\00bc1fcdbdbf9c2538bdc7f1a02c9323\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\maham\.gradle\caches\transforms-3\4f9ffdb47de60dd6cc7ed2494dfda96a\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\maham\.gradle\caches\transforms-3\bf1ca1edd044c121e92e4604685a1270\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\maham\.gradle\caches\transforms-3\204423d5c95c5a87d462c4981beb777a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\maham\.gradle\caches\transforms-3\d6b50a03644493e74542fae3f6040ade\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\maham\.gradle\caches\transforms-3\1baab716bfcedb52a746ab8cd44468db\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\maham\.gradle\caches\transforms-3\627a0f9d0138c771bbdec838fbadce8f\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\maham\.gradle\caches\transforms-3\b8584577f565fe8a038a3ff56f6c67e6\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\9b37a8521ad406967c95a2fadcf60ebc\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\4627d8033a90e7797b22f21b1dcec59b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\maham\.gradle\caches\transforms-3\71d2006d85b23f58bae96de43e324a3d\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\maham\.gradle\caches\transforms-3\291b3b3b3a3b4c0389e7d36da2280d46\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\maham\.gradle\caches\transforms-3\08248fb0129a07ff26d669392204ea77\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\maham\.gradle\caches\transforms-3\62853c426ea1ca80f065dd65480f1b7c\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\maham\.gradle\caches\transforms-3\780d76cfc78be17471547080bd736f50\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\maham\.gradle\caches\transforms-3\32ed530665caeb975909b15c44a38e18\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\maham\.gradle\caches\transforms-3\36d580e83e8d7713a84b1cd79e28b4c9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
